source: samples/toolkit/original/extracted/GEM.DEM

== original:samples/toolkit/survey/outputs/vm/GEMDEM.COM ==
load bytes: 10311  code bytes: 10299  code origin: $3000
segments:
  00: $3000-$583A len 10299 header_off     2 data_off     6
  01: $02E2-$02E3 len     2 header_off 10305 data_off 10309
  $3430 00       BRK
  $3431 00       BRK
  $3432 00       BRK
  $3433 00       BRK
  $3434 00       BRK
  $3435 00       BRK
  $3436 00       BRK
  $3437 00       BRK
  $3438 00       BRK
  $3439 00       BRK
  $343A 00       BRK
  $343B 00       BRK
  $343C 00       BRK
  $343D 00       BRK
  $343E 00       BRK
  $343F 00       BRK
  $3440 00       BRK
  $3441 00       BRK
  $3442 00       BRK
  $3443 00       BRK
  $3444 00       BRK
  $3445 00       BRK
  $3446 00       BRK
  $3447 00       BRK
  $3448 00       BRK
  $3449 00       BRK
  $344A 00       BRK
  $344B 00       BRK
  $344C 00       BRK
  $344D 00       BRK
  $344E 00       BRK
  $344F 00       BRK
  $3450 00       BRK
  $3451 00       BRK
  $3452 00       BRK
  $3453 00       BRK
  $3454 00       BRK
  $3455 00       BRK
  $3456 00       BRK
  $3457 00       BRK
  $3458 00       BRK
  $3459 00       BRK
  $345A 00       BRK
  $345B 00       BRK
  $345C 00       BRK
  $345D 00       BRK
  $345E 00       BRK
  $345F 00       BRK
  $3460 00       BRK
  $3461 00       BRK
  $3462 00       BRK
  $3463 00       BRK
  $3464 00       BRK
  $3465 00       BRK
  $3466 00       BRK
  $3467 00       BRK
  $3468 00       BRK
  $3469 00       BRK
  $346A 00       BRK
  $346B 00       BRK
  $346C 00       BRK
  $346D 00       BRK
  $346E 00       BRK
  $346F 00       BRK
  $3470 00       BRK
  $3471 00       BRK
  $3472 00       BRK
  $3473 00       BRK
  $3474 00       BRK
  $3475 00       BRK
  $3476 00       BRK
  $3477 00       BRK
  $3478 00       BRK
  $3479 00       BRK
  $347A 00       BRK
  $347B 00       BRK
  $347C 00       BRK
  $347D 00       BRK
  $347E 00       BRK
  $347F 00       BRK
  $3480 00       BRK
  $3481 00       BRK
  $3482 00       BRK
  $3483 00       BRK
  $3484 00       BRK
  $3485 00       BRK
  $3486 00       BRK
  $3487 00       BRK
  $3488 00       BRK
  $3489 00       BRK
  $348A 00       BRK
  $348B 00       BRK
  $348C 00       BRK
  $348D 00       BRK
  $348E 00       BRK
  $348F 00       BRK
  $3490 00       BRK
  $3491 00       BRK
  $3492 00       BRK
  $3493 00       BRK
  $3494 00       BRK
  $3495 00       BRK
  $3496 00       BRK
  $3497 00       BRK
  $3498 00       BRK
  $3499 00       BRK
  $349A 00       BRK
  $349B 00       BRK
  $349C 00       BRK
  $349D 00       BRK
  $349E 00       BRK
  $349F 00       BRK
  $34A0 00       BRK
  $34A1 00       BRK
  $34A2 00       BRK
  $34A3 00       BRK
  $34A4 00       BRK
  $34A5 00       BRK
  $34A6 00       BRK
  $34A7 00       BRK
  $34A8 00       BRK
  $34A9 00       BRK
  $34AA 00       BRK
  $34AB 00       BRK
  $34AC 00       BRK
  $34AD 00       BRK
  $34AE 00       BRK
  $34AF 00       BRK
  $34B0 00       BRK
  $34B1 00       BRK
  $34B2 00       BRK
  $34B3 00       BRK
  $34B4 00       BRK
  $34B5 00       BRK
  $34B6 00       BRK
  $34B7 00       BRK
  $34B8 00       BRK
  $34B9 00       BRK
  $34BA 00       BRK
  $34BB 00       BRK
  $34BC 00       BRK
  $34BD 00       BRK
  $34BE 00       BRK
  $34BF 00       BRK
  $34C0 00       BRK
  $34C1 00       BRK
  $34C2 00       BRK
  $34C3 00       BRK
  $34C4 00       BRK
  $34C5 00       BRK
  $34C6 00       BRK
  $34C7 00       BRK
  $34C8 00       BRK
  $34C9 00       BRK
  $34CA 00       BRK
  $34CB 00       BRK
  $34CC 00       BRK
  $34CD 00       BRK
  $34CE 00       BRK
  $34CF 00       BRK
  $34D0 00       BRK
  $34D1 00       BRK
  $34D2 00       BRK
  $34D3 00       BRK
  $34D4 00       BRK
  $34D5 00       BRK
  $34D6 00       BRK
  $34D7 00       BRK
  $34D8 00       BRK
  $34D9 00       BRK
  $34DA 00       BRK
  $34DB 00       BRK
  $34DC 00       BRK
  $34DD 00       BRK
  $34DE 00       BRK
  $34DF 00       BRK
  $34E0 00       BRK
  $34E1 00       BRK
  $34E2 00       BRK
  $34E3 00       BRK
  $34E4 00       BRK
  $34E5 00       BRK
  $34E6 00       BRK
  $34E7 00       BRK
  $34E8 00       BRK
  $34E9 00       BRK
  $34EA 00       BRK
  $34EB 00       BRK
  $34EC 00       BRK
  $34ED 00       BRK
  $34EE 00       BRK
  $34EF 00       BRK
  $34F0 00       BRK
  $34F1 00       BRK
  $34F2 00       BRK
  $34F3 00       BRK
  $34F4 00       BRK
  $34F5 00       BRK
  $34F6 00       BRK
  $34F7 00       BRK
  $34F8 00       BRK
  $34F9 00       BRK
  $34FA 00       BRK
  $34FB 00       BRK
  $34FC 00       BRK
  $34FD 00       BRK
  $34FE 00       BRK
  $34FF 00       BRK
  $3500 00       BRK
  $3501 00       BRK
  $3502 00       BRK
  $3503 00       BRK
  $3504 00       BRK
  $3505 00       BRK
  $3506 00       BRK
  $3507 00       BRK
  $3508 00       BRK
  $3509 00       BRK
  $350A 00       BRK
  $350B 00       BRK
  $350C 00       BRK
  $350D 00       BRK
  $350E 00       BRK
  $350F 00       BRK
  $3510 00       BRK
  $3511 00       BRK
  $3512 00       BRK
  $3513 00       BRK
  $3514 00       BRK
  $3515 00       BRK
  $3516 00       BRK
  $3517 00       BRK
  $3518 00       BRK
  $3519 00       BRK
  $351A 00       BRK
  $351B 00       BRK
  $351C 00       BRK
  $351D 00       BRK
  $351E 00       BRK
  $351F 00       BRK
  $3520 00       BRK
  $3521 00       BRK
  $3522 00       BRK
  $3523 00       BRK
y: ; final BYTE ARRAY
  $3524 21 34    AND ($34,X)
  $3526 FF       .BYTE $FF
  $3527 00       BRK
  $3528 00       BRK
  $3529 00       BRK
  $352A 00       BRK
  $352B 00       BRK
  $352C 00       BRK
  $352D 00       BRK
  $352E 00       BRK
  $352F 00       BRK
  $3530 00       BRK
  $3531 00       BRK
  $3532 00       BRK
  $3533 00       BRK
  $3534 00       BRK
  $3535 00       BRK
  $3536 00       BRK
  $3537 00       BRK
  $3538 00       BRK
  $3539 00       BRK
  $353A 00       BRK
  $353B 00       BRK
  $353C 00       BRK
  $353D 00       BRK
  $353E 00       BRK
  $353F 00       BRK
  $3540 00       BRK
  $3541 00       BRK
  $3542 00       BRK
  $3543 00       BRK
  $3544 00       BRK
  $3545 00       BRK
  $3546 00       BRK
  $3547 00       BRK
  $3548 00       BRK
  $3549 00       BRK
  $354A 00       BRK
  $354B 00       BRK
  $354C 00       BRK
  $354D 00       BRK
  $354E 00       BRK
  $354F 00       BRK
  $3550 00       BRK
  $3551 00       BRK
  $3552 00       BRK
  $3553 00       BRK
  $3554 00       BRK
  $3555 00       BRK
  $3556 00       BRK
  $3557 00       BRK
  $3558 00       BRK
  $3559 00       BRK
  $355A 00       BRK
  $355B 00       BRK
  $355C 00       BRK
  $355D 00       BRK
  $355E 00       BRK
  $355F 00       BRK
  $3560 00       BRK
  $3561 00       BRK
  $3562 00       BRK
  $3563 00       BRK
  $3564 00       BRK
  $3565 00       BRK
  $3566 00       BRK
  $3567 00       BRK
  $3568 00       BRK
  $3569 00       BRK
  $356A 00       BRK
  $356B 00       BRK
  $356C 00       BRK
  $356D 00       BRK
  $356E 00       BRK
  $356F 00       BRK
  $3570 00       BRK
  $3571 00       BRK
  $3572 00       BRK
  $3573 00       BRK
  $3574 00       BRK
  $3575 00       BRK
  $3576 00       BRK
  $3577 00       BRK
  $3578 00       BRK
  $3579 00       BRK
  $357A 00       BRK
  $357B 00       BRK
  $357C 00       BRK
  $357D 00       BRK
  $357E 00       BRK
  $357F 00       BRK
  $3580 00       BRK
  $3581 00       BRK
  $3582 00       BRK
  $3583 00       BRK
  $3584 00       BRK
  $3585 00       BRK
  $3586 00       BRK
  $3587 00       BRK
  $3588 00       BRK
  $3589 00       BRK
  $358A 00       BRK
  $358B 00       BRK
  $358C 00       BRK
  $358D 00       BRK
  $358E 00       BRK
  $358F 00       BRK
  $3590 00       BRK
  $3591 00       BRK
  $3592 00       BRK
  $3593 00       BRK
  $3594 00       BRK
  $3595 00       BRK
  $3596 00       BRK
  $3597 00       BRK
  $3598 00       BRK
  $3599 00       BRK
  $359A 00       BRK
  $359B 00       BRK
  $359C 00       BRK
  $359D 00       BRK
  $359E 00       BRK
  $359F 00       BRK
  $35A0 00       BRK
  $35A1 00       BRK
  $35A2 00       BRK
  $35A3 00       BRK
  $35A4 00       BRK
  $35A5 00       BRK
  $35A6 00       BRK
  $35A7 00       BRK
  $35A8 00       BRK
  $35A9 00       BRK
  $35AA 00       BRK
  $35AB 00       BRK
  $35AC 00       BRK
  $35AD 00       BRK
  $35AE 00       BRK
  $35AF 00       BRK
  $35B0 00       BRK
  $35B1 00       BRK
  $35B2 00       BRK
  $35B3 00       BRK
  $35B4 00       BRK
  $35B5 00       BRK
  $35B6 00       BRK
  $35B7 00       BRK
  $35B8 00       BRK
  $35B9 00       BRK
  $35BA 00       BRK
  $35BB 00       BRK
  $35BC 00       BRK
  $35BD 00       BRK
  $35BE 00       BRK
  $35BF 00       BRK
  $35C0 00       BRK
  $35C1 00       BRK
  $35C2 00       BRK
  $35C3 00       BRK
  $35C4 00       BRK
  $35C5 00       BRK
  $35C6 00       BRK
  $35C7 00       BRK
  $35C8 00       BRK
  $35C9 00       BRK
  $35CA 00       BRK
  $35CB 00       BRK
  $35CC 00       BRK
  $35CD 00       BRK
  $35CE 00       BRK
  $35CF 00       BRK
  $35D0 00       BRK
  $35D1 00       BRK
  $35D2 00       BRK
  $35D3 00       BRK
  $35D4 00       BRK
  $35D5 00       BRK
  $35D6 00       BRK
  $35D7 00       BRK
  $35D8 00       BRK
  $35D9 00       BRK
  $35DA 00       BRK
  $35DB 00       BRK
  $35DC 00       BRK
  $35DD 00       BRK
  $35DE 00       BRK
  $35DF 00       BRK
  $35E0 00       BRK
  $35E1 00       BRK
  $35E2 00       BRK
  $35E3 00       BRK
  $35E4 00       BRK
  $35E5 00       BRK
  $35E6 00       BRK
  $35E7 00       BRK
  $35E8 00       BRK
  $35E9 00       BRK
  $35EA 00       BRK
  $35EB 00       BRK
  $35EC 00       BRK
  $35ED 00       BRK
  $35EE 00       BRK
  $35EF 00       BRK
  $35F0 00       BRK
  $35F1 00       BRK
  $35F2 00       BRK
  $35F3 00       BRK
  $35F4 00       BRK
  $35F5 00       BRK
  $35F6 00       BRK
  $35F7 00       BRK
  $35F8 00       BRK
  $35F9 00       BRK
  $35FA 00       BRK
  $35FB 00       BRK
  $35FC 00       BRK
  $35FD 00       BRK
  $35FE 00       BRK
  $35FF 00       BRK
  $3600 00       BRK
  $3601 00       BRK
  $3602 00       BRK
  $3603 00       BRK
  $3604 00       BRK
  $3605 00       BRK
  $3606 00       BRK
  $3607 00       BRK
  $3608 00       BRK
  $3609 00       BRK
  $360A 00       BRK
  $360B 00       BRK
  $360C 00       BRK
  $360D 00       BRK
  $360E 00       BRK
  $360F 00       BRK
  $3610 00       BRK
  $3611 00       BRK
  $3612 00       BRK
  $3613 00       BRK
  $3614 00       BRK
  $3615 00       BRK
  $3616 00       BRK
  $3617 00       BRK
  $3618 00       BRK
  $3619 00       BRK
  $361A 00       BRK
  $361B 00       BRK
  $361C 00       BRK
  $361D 00       BRK
  $361E 00       BRK
  $361F 00       BRK
  $3620 00       BRK
  $3621 00       BRK
  $3622 00       BRK
bx: ; final BYTE ARRAY
  $3623 21 34    AND ($34,X)
  $3625 FF       .BYTE $FF
  $3626 00       BRK
  $3627 00       BRK
  $3628 00       BRK
  $3629 00       BRK
  $362A 00       BRK
  $362B 00       BRK
  $362C 00       BRK
  $362D 00       BRK
  $362E 00       BRK
  $362F 00       BRK
  $3630 00       BRK
  $3631 00       BRK
  $3632 00       BRK
  $3633 00       BRK
  $3634 00       BRK
  $3635 00       BRK
  $3636 00       BRK
  $3637 00       BRK
  $3638 00       BRK
  $3639 00       BRK
  $363A 00       BRK
  $363B 00       BRK
  $363C 00       BRK
  $363D 00       BRK
  $363E 00       BRK
  $363F 00       BRK
  $3640 00       BRK
  $3641 00       BRK
  $3642 00       BRK
  $3643 00       BRK
  $3644 00       BRK
  $3645 00       BRK
  $3646 00       BRK
  $3647 00       BRK
  $3648 00       BRK
  $3649 00       BRK
  $364A 00       BRK
  $364B 00       BRK
  $364C 00       BRK
  $364D 00       BRK
  $364E 00       BRK
  $364F 00       BRK
  $3650 00       BRK
  $3651 00       BRK
  $3652 00       BRK
  $3653 00       BRK
  $3654 00       BRK
  $3655 00       BRK
  $3656 00       BRK
  $3657 00       BRK
  $3658 00       BRK
  $3659 00       BRK
  $365A 00       BRK
  $365B 00       BRK
  $365C 00       BRK
  $365D 00       BRK
  $365E 00       BRK
  $365F 00       BRK
  $3660 00       BRK
  $3661 00       BRK
  $3662 00       BRK
  $3663 00       BRK
  $3664 00       BRK
  $3665 00       BRK
  $3666 00       BRK
  $3667 00       BRK
  $3668 00       BRK
  $3669 00       BRK
  $366A 00       BRK
  $366B 00       BRK
  $366C 00       BRK
  $366D 00       BRK
  $366E 00       BRK
  $366F 00       BRK
  $3670 00       BRK
  $3671 00       BRK
  $3672 00       BRK
  $3673 00       BRK
  $3674 00       BRK
  $3675 00       BRK
  $3676 00       BRK
  $3677 00       BRK
  $3678 00       BRK
  $3679 00       BRK
  $367A 00       BRK
  $367B 00       BRK
  $367C 00       BRK
  $367D 00       BRK
  $367E 00       BRK
  $367F 00       BRK
  $3680 00       BRK
  $3681 00       BRK
  $3682 00       BRK
  $3683 00       BRK
  $3684 00       BRK
  $3685 00       BRK
  $3686 00       BRK
  $3687 00       BRK
  $3688 00       BRK
  $3689 00       BRK
  $368A 00       BRK
  $368B 00       BRK
  $368C 00       BRK
  $368D 00       BRK
  $368E 00       BRK
  $368F 00       BRK
  $3690 00       BRK
  $3691 00       BRK
  $3692 00       BRK
  $3693 00       BRK
  $3694 00       BRK
  $3695 00       BRK
  $3696 00       BRK
  $3697 00       BRK
  $3698 00       BRK
  $3699 00       BRK
  $369A 00       BRK
  $369B 00       BRK
  $369C 00       BRK
  $369D 00       BRK
  $369E 00       BRK
  $369F 00       BRK
  $36A0 00       BRK
  $36A1 00       BRK
  $36A2 00       BRK
  $36A3 00       BRK
  $36A4 00       BRK
  $36A5 00       BRK
  $36A6 00       BRK
  $36A7 00       BRK
  $36A8 00       BRK
  $36A9 00       BRK
  $36AA 00       BRK
  $36AB 00       BRK
  $36AC 00       BRK
  $36AD 00       BRK
  $36AE 00       BRK
  $36AF 00       BRK
  $36B0 00       BRK
  $36B1 00       BRK
  $36B2 00       BRK
  $36B3 00       BRK
  $36B4 00       BRK
  $36B5 00       BRK
  $36B6 00       BRK
  $36B7 00       BRK
  $36B8 00       BRK
  $36B9 00       BRK
  $36BA 00       BRK
  $36BB 00       BRK
  $36BC 00       BRK
  $36BD 00       BRK
  $36BE 00       BRK
  $36BF 00       BRK
  $36C0 00       BRK
  $36C1 00       BRK
  $36C2 00       BRK
  $36C3 00       BRK
  $36C4 00       BRK
  $36C5 00       BRK
  $36C6 00       BRK
  $36C7 00       BRK
  $36C8 00       BRK
  $36C9 00       BRK
  $36CA 00       BRK
  $36CB 00       BRK
  $36CC 00       BRK
  $36CD 00       BRK
  $36CE 00       BRK
  $36CF 00       BRK
  $36D0 00       BRK
  $36D1 00       BRK
  $36D2 00       BRK
  $36D3 00       BRK
  $36D4 00       BRK
  $36D5 00       BRK
  $36D6 00       BRK
  $36D7 00       BRK
  $36D8 00       BRK
  $36D9 00       BRK
  $36DA 00       BRK
  $36DB 00       BRK
  $36DC 00       BRK
  $36DD 00       BRK
  $36DE 00       BRK
  $36DF 00       BRK
  $36E0 00       BRK
  $36E1 00       BRK
  $36E2 00       BRK
  $36E3 00       BRK
  $36E4 00       BRK
  $36E5 00       BRK
  $36E6 00       BRK
  $36E7 00       BRK
  $36E8 00       BRK
  $36E9 00       BRK
  $36EA 00       BRK
  $36EB 00       BRK
  $36EC 00       BRK
  $36ED 00       BRK
  $36EE 00       BRK
  $36EF 00       BRK
  $36F0 00       BRK
  $36F1 00       BRK
  $36F2 00       BRK
  $36F3 00       BRK
  $36F4 00       BRK
  $36F5 00       BRK
  $36F6 00       BRK
  $36F7 00       BRK
  $36F8 00       BRK
  $36F9 00       BRK
  $36FA 00       BRK
  $36FB 00       BRK
  $36FC 00       BRK
  $36FD 00       BRK
  $36FE 00       BRK
  $36FF 00       BRK
  $3700 00       BRK
  $3701 00       BRK
  $3702 00       BRK
  $3703 00       BRK
  $3704 00       BRK
  $3705 00       BRK
  $3706 00       BRK
  $3707 00       BRK
  $3708 00       BRK
  $3709 00       BRK
  $370A 00       BRK
  $370B 00       BRK
  $370C 00       BRK
  $370D 00       BRK
  $370E 00       BRK
  $370F 00       BRK
  $3710 00       BRK
  $3711 00       BRK
  $3712 00       BRK
  $3713 00       BRK
  $3714 00       BRK
  $3715 00       BRK
  $3716 00       BRK
  $3717 00       BRK
  $3718 00       BRK
  $3719 00       BRK
  $371A 00       BRK
  $371B 00       BRK
  $371C 00       BRK
  $371D 00       BRK
  $371E 00       BRK
  $371F 00       BRK
  $3720 00       BRK
  $3721 00       BRK
by: ; final BYTE ARRAY
  $3722 21 34    AND ($34,X)
  $3724 FF       .BYTE $FF
  $3725 00       BRK
  $3726 00       BRK
  $3727 00       BRK
  $3728 00       BRK
  $3729 00       BRK
  $372A 00       BRK
  $372B 00       BRK
  $372C 00       BRK
  $372D 00       BRK
  $372E 00       BRK
  $372F 00       BRK
  $3730 00       BRK
  $3731 00       BRK
  $3732 00       BRK
  $3733 00       BRK
  $3734 00       BRK
  $3735 00       BRK
  $3736 00       BRK
  $3737 00       BRK
  $3738 00       BRK
  $3739 00       BRK
  $373A 00       BRK
  $373B 00       BRK
  $373C 00       BRK
  $373D 00       BRK
  $373E 00       BRK
  $373F 00       BRK
  $3740 00       BRK
  $3741 00       BRK
  $3742 00       BRK
  $3743 00       BRK
  $3744 00       BRK
  $3745 00       BRK
  $3746 00       BRK
  $3747 00       BRK
  $3748 00       BRK
  $3749 00       BRK
  $374A 00       BRK
  $374B 00       BRK
  $374C 00       BRK
  $374D 00       BRK
  $374E 00       BRK
  $374F 00       BRK
  $3750 00       BRK
  $3751 00       BRK
  $3752 00       BRK
  $3753 00       BRK
  $3754 00       BRK
  $3755 00       BRK
  $3756 00       BRK
  $3757 00       BRK
  $3758 00       BRK
  $3759 00       BRK
  $375A 00       BRK
  $375B 00       BRK
  $375C 00       BRK
  $375D 00       BRK
  $375E 00       BRK
  $375F 00       BRK
  $3760 00       BRK
  $3761 00       BRK
  $3762 00       BRK
  $3763 00       BRK
  $3764 00       BRK
  $3765 00       BRK
  $3766 00       BRK
  $3767 00       BRK
  $3768 00       BRK
  $3769 00       BRK
  $376A 00       BRK
  $376B 00       BRK
  $376C 00       BRK
  $376D 00       BRK
  $376E 00       BRK
  $376F 00       BRK
  $3770 00       BRK
  $3771 00       BRK
  $3772 00       BRK
  $3773 00       BRK
  $3774 00       BRK
  $3775 00       BRK
  $3776 00       BRK
  $3777 00       BRK
  $3778 00       BRK
  $3779 00       BRK
  $377A 00       BRK
  $377B 00       BRK
  $377C 00       BRK
  $377D 00       BRK
  $377E 00       BRK
  $377F 00       BRK
  $3780 00       BRK
  $3781 00       BRK
  $3782 00       BRK
  $3783 00       BRK
  $3784 00       BRK
  $3785 00       BRK
  $3786 00       BRK
  $3787 00       BRK
  $3788 00       BRK
  $3789 00       BRK
  $378A 00       BRK
  $378B 00       BRK
  $378C 00       BRK
  $378D 00       BRK
  $378E 00       BRK
  $378F 00       BRK
  $3790 00       BRK
  $3791 00       BRK
  $3792 00       BRK
  $3793 00       BRK
  $3794 00       BRK
  $3795 00       BRK
  $3796 00       BRK
  $3797 00       BRK
  $3798 00       BRK
  $3799 00       BRK
  $379A 00       BRK
  $379B 00       BRK
  $379C 00       BRK
  $379D 00       BRK
  $379E 00       BRK
  $379F 00       BRK
  $37A0 00       BRK
  $37A1 00       BRK
  $37A2 00       BRK
  $37A3 00       BRK
  $37A4 00       BRK
  $37A5 00       BRK
  $37A6 00       BRK
  $37A7 00       BRK
  $37A8 00       BRK
  $37A9 00       BRK
  $37AA 00       BRK
  $37AB 00       BRK
  $37AC 00       BRK
  $37AD 00       BRK
  $37AE 00       BRK
  $37AF 00       BRK
  $37B0 00       BRK
  $37B1 00       BRK
  $37B2 00       BRK
  $37B3 00       BRK
  $37B4 00       BRK
  $37B5 00       BRK
  $37B6 00       BRK
  $37B7 00       BRK
  $37B8 00       BRK
  $37B9 00       BRK
  $37BA 00       BRK
  $37BB 00       BRK
  $37BC 00       BRK
  $37BD 00       BRK
  $37BE 00       BRK
  $37BF 00       BRK
  $37C0 00       BRK
  $37C1 00       BRK
  $37C2 00       BRK
  $37C3 00       BRK
  $37C4 00       BRK
  $37C5 00       BRK
  $37C6 00       BRK
  $37C7 00       BRK
  $37C8 00       BRK
  $37C9 00       BRK
  $37CA 00       BRK
  $37CB 00       BRK
  $37CC 00       BRK
  $37CD 00       BRK
  $37CE 00       BRK
  $37CF 00       BRK
  $37D0 00       BRK
  $37D1 00       BRK
  $37D2 00       BRK
  $37D3 00       BRK
  $37D4 00       BRK
  $37D5 00       BRK
  $37D6 00       BRK
  $37D7 00       BRK
  $37D8 00       BRK
  $37D9 00       BRK
  $37DA 00       BRK
  $37DB 00       BRK
  $37DC 00       BRK
  $37DD 00       BRK
  $37DE 00       BRK
  $37DF 00       BRK
  $37E0 00       BRK
  $37E1 00       BRK
  $37E2 00       BRK
  $37E3 00       BRK
  $37E4 00       BRK
  $37E5 00       BRK
  $37E6 00       BRK
  $37E7 00       BRK
  $37E8 00       BRK
  $37E9 00       BRK
